/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      drivers/hid/hid-apple.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/of/kobj.o
  CC      drivers/md/dm-snap.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/of/fdt.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/firmware/efi/fdtparams.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/of/fdt_address.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/of/address.o
  AR      drivers/vhost/built-in.a
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/firmware/arm_scmi/scmi_perf_domain.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/mmc/core/crypto.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/md/dm-snap-persistent.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/firmware/efi/efi-init.o
  AR      drivers/of/built-in.a
  CC      drivers/md/dm-user.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/mailbox/hi6220-mailbox.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/hid/hid-prodikeys.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      drivers/remoteproc/remoteproc_core.o
  AR      drivers/md/built-in.a
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/mailbox/gunyah-msgq.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/hid/hid-picolcd_debugfs.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  CC      drivers/firmware/efi/libstub/gop.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/extcon/extcon.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/virt/gunyah/rsc_mgr.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/firmware/efi/libstub/tpm.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/extcon/devres.o
  CC      drivers/hid/hid-roccat.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/virt/gunyah/rsc_mgr_rpc.o
  CC      drivers/powercap/powercap_sys.o
  AR      drivers/extcon/built-in.a
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/hid/hid-roccat-common.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/virt/gunyah/vm_mgr.o
  CC      drivers/devfreq/governor_performance.o
  AR      drivers/powercap/built-in.a
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/iio/inkern.o
  CC      drivers/virt/gunyah/vm_mgr_mm.o
  CC      drivers/hid/hid-roccat-arvo.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/virt/gunyah/gunyah_vcpu.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/virt/gunyah/gunyah_irqfd.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/hid/hid-roccat-isku.o
  CC      drivers/hid/hid-roccat-kone.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/ras/ras.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/virt/gunyah/gunyah_ioeventfd.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      drivers/iio/industrialio-trigger.o
  AR      drivers/virt/gunyah/built-in.a
  AR      drivers/virt/built-in.a
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/ras/debugfs.o
  CC      drivers/android/binderfs.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/hid/hid-roccat-konepure.o
  AR      drivers/perf/built-in.a
  CC      drivers/nvmem/core.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/gnss/core.o
  CC      drivers/firmware/efi/libstub/relocate.o
  AR      drivers/ras/built-in.a
  CC      drivers/android/binder.o
  CC      drivers/interconnect/core.o
  CC      drivers/android/binder_alloc.o
  AR      drivers/iio/built-in.a
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  AR      drivers/gnss/built-in.a
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/interconnect/bulk.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/android/android_debug_symbols.o
  CC      drivers/hid/hid-roccat-lua.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
-- KernelSU-Next version: 12430
-- KernelSU-Next Manager signature size: 0x3e6
-- KernelSU-Next Manager signature hash: 79e590113c4c4c0c222978e413a5faa801666957b1212a328e46c00c69821bf7
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
-- KSU_NEXT: Neither atomic_inc_not_zero nor atomic_long_inc_not_zero found in kernel/cred.c
-- KSU_NEXT: Using  in get_cred_rcu patch.
  CC      drivers/interconnect/qcom/icc-common.o

-- SUSFS_VERSION: v1.5.5
  CC      drivers/android/vendor_hooks.o
  CC      drivers/kernelsu/ksu.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/kernelsu/allowlist.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/firmware/efi/libstub/string.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC      drivers/hid/hid-roccat-ryos.o
  AR      drivers/interconnect/qcom/built-in.a
  AR      drivers/interconnect/built-in.a
  CC [M]  drivers/bluetooth/hci_serdev.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/hid/hid-roccat-savu.o
  CC      drivers/kernelsu/apk_sign.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/hid/hid-sony.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC      drivers/android/debug_kinfo.o
  CC      drivers/kernelsu/sucompat.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/kernelsu/throne_tracker.o
  CC      drivers/kernelsu/core_hook.o
  CC      drivers/hid/hid-steam.o
  CC      drivers/firmware/efi/libstub/smbios.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC [M]  drivers/bluetooth/hci_qca.o
  AR      drivers/android/built-in.a
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/hid/hid-uclogic-core.o
  CC      drivers/hid/hid-uclogic-rdesc.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  CC      drivers/hid/hid-uclogic-params.o
  CC [M]  drivers/bluetooth/btsdio.o
  CC      drivers/kernelsu/ksud.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  CC      drivers/hid/wacom_wac.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      drivers/kernelsu/embed_ksud.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  CC      drivers/kernelsu/kernel_compat.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  CC [M]  drivers/bluetooth/btbcm.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/kernelsu/selinux/selinux.o
  CC [M]  drivers/bluetooth/btqca.o
  LD [M]  drivers/bluetooth/hci_uart.o
  CC      drivers/kernelsu/selinux/sepolicy.o
  CC      drivers/hid/wacom_sys.o
  CC      drivers/kernelsu/selinux/rules.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      drivers/hid/hid-wiimote-debug.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/hid/usbhid/hiddev.o
  AR      drivers/kernelsu/built-in.a
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  GEN     vmlinux.symvers
  CC      .vmlinux.export.o
  CC [M]  arch/arm64/geniezone/gzvm.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btqca.mod.o
  CC [M]  drivers/bluetooth/btsdio.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/net/can/dev/can-dev.mod.o
  CC [M]  drivers/net/can/slcan/slcan.mod.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  CC [M]  drivers/net/can/vcan.mod.o
  CC [M]  drivers/net/mii.mod.o
  CC [M]  drivers/net/ppp/bsd_comp.mod.o
  CC [M]  drivers/net/ppp/ppp_deflate.mod.o
  CC [M]  drivers/net/ppp/ppp_generic.mod.o
  CC [M]  drivers/net/ppp/ppp_mppe.mod.o
  CC [M]  drivers/net/ppp/pppox.mod.o
  LD      .tmp_vmlinux.kallsyms1
  CC [M]  drivers/net/ppp/pptp.mod.o
  CC [M]  drivers/net/slip/slhc.mod.o
  CC [M]  drivers/net/usb/aqc111.mod.o
  CC [M]  drivers/net/usb/asix.mod.o
  CC [M]  drivers/net/usb/ax88179_178a.mod.o
  CC [M]  drivers/net/usb/cdc_eem.mod.o
  CC [M]  drivers/net/usb/cdc_ether.mod.o
  NM      .tmp_vmlinux.kallsyms1.syms
  CC [M]  drivers/net/usb/cdc_ncm.mod.o
  CC [M]  drivers/net/usb/r8152.mod.o
  CC [M]  drivers/net/usb/r8153_ecm.mod.o
  CC [M]  drivers/net/usb/rtl8150.mod.o
  CC [M]  drivers/net/usb/usbnet.mod.o
  CC [M]  drivers/net/wwan/wwan.mod.o
  CC [M]  drivers/usb/class/cdc-acm.mod.o
  KSYMS   .tmp_vmlinux.kallsyms1.S
  CC [M]  drivers/usb/serial/ftdi_sio.mod.o
  CC [M]  drivers/usb/serial/usbserial.mod.o
  CC [M]  kernel/kheaders.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  net/6lowpan/6lowpan.mod.o
  CC [M]  net/6lowpan/nhc_dest.mod.o
  CC [M]  net/6lowpan/nhc_fragment.mod.o
  AS      .tmp_vmlinux.kallsyms1.o
  CC [M]  net/6lowpan/nhc_hop.mod.o
  CC [M]  net/6lowpan/nhc_ipv6.mod.o
  CC [M]  net/6lowpan/nhc_mobility.mod.o
  CC [M]  net/6lowpan/nhc_routing.mod.o
  CC [M]  net/6lowpan/nhc_udp.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  CC [M]  net/bluetooth/rfcomm/rfcomm.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/can/can-raw.mod.o
  CC [M]  net/can/can.mod.o
  CC [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.mod.o
  CC [M]  net/ieee802154/ieee802154.mod.o
  CC [M]  net/ieee802154/ieee802154_socket.mod.o
  CC [M]  net/l2tp/l2tp_core.mod.o
  CC [M]  net/l2tp/l2tp_ppp.mod.o
  CC [M]  net/mac802154/mac802154.mod.o
  CC [M]  net/nfc/nfc.mod.o
  CC [M]  net/rfkill/rfkill.mod.o
  LD      .tmp_vmlinux.kallsyms2
  CC [M]  net/tipc/diag.mod.o
  CC [M]  net/tipc/tipc.mod.o
  LD [M]  arch/arm64/geniezone/gzvm.ko
  LD [M]  drivers/bluetooth/btbcm.ko
  LD [M]  drivers/bluetooth/btqca.ko
  LD [M]  drivers/bluetooth/btsdio.ko
  LD [M]  drivers/bluetooth/hci_uart.ko
  LD [M]  drivers/net/can/dev/can-dev.ko
  LD [M]  drivers/net/can/slcan/slcan.ko
  LD [M]  drivers/net/can/vcan.ko
  LD [M]  drivers/net/mii.ko
  LD [M]  drivers/net/ppp/bsd_comp.ko
  LD [M]  drivers/net/ppp/ppp_deflate.ko
  LD [M]  drivers/net/ppp/ppp_generic.ko
  LD [M]  drivers/net/ppp/ppp_mppe.ko
  LD [M]  drivers/net/ppp/pppox.ko
  LD [M]  drivers/net/ppp/pptp.ko
  LD [M]  drivers/net/slip/slhc.ko
  LD [M]  drivers/net/usb/aqc111.ko
  LD [M]  drivers/net/usb/asix.ko
  LD [M]  drivers/net/usb/ax88179_178a.ko
  LD [M]  drivers/net/usb/cdc_eem.ko
  LD [M]  drivers/net/usb/cdc_ether.ko
  LD [M]  drivers/net/usb/cdc_ncm.ko
  LD [M]  drivers/net/usb/r8152.ko
  LD [M]  drivers/net/usb/r8153_ecm.ko
  LD [M]  drivers/net/usb/rtl8150.ko
  LD [M]  drivers/net/usb/usbnet.ko
  LD [M]  drivers/net/wwan/wwan.ko
  LD [M]  drivers/usb/serial/ftdi_sio.ko
  LD [M]  drivers/usb/class/cdc-acm.ko
  LD [M]  drivers/usb/serial/usbserial.ko
  LD [M]  kernel/kheaders.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  net/6lowpan/6lowpan.ko
  LD [M]  net/6lowpan/nhc_dest.ko
  LD [M]  net/6lowpan/nhc_fragment.ko
  LD [M]  net/6lowpan/nhc_hop.ko
  LD [M]  net/6lowpan/nhc_ipv6.ko
  LD [M]  net/6lowpan/nhc_mobility.ko
  LD [M]  net/6lowpan/nhc_udp.ko
  LD [M]  net/6lowpan/nhc_routing.ko
  LD [M]  net/8021q/8021q.ko
  LD [M]  net/bluetooth/bluetooth.ko
  LD [M]  net/bluetooth/hidp/hidp.ko
  LD [M]  net/bluetooth/rfcomm/rfcomm.ko
  LD [M]  net/can/can-bcm.ko
  LD [M]  net/can/can-gw.ko
  LD [M]  net/can/can-raw.ko
  LD [M]  net/can/can.ko
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.ko
  LD [M]  net/ieee802154/ieee802154.ko
  LD [M]  net/ieee802154/ieee802154_socket.ko
  LD [M]  net/l2tp/l2tp_core.ko
  LD [M]  net/l2tp/l2tp_ppp.ko
  LD [M]  net/mac802154/mac802154.ko
  LD [M]  net/nfc/nfc.ko
  LD [M]  net/rfkill/rfkill.ko
  NM      .tmp_vmlinux.kallsyms2.syms
  LD [M]  net/tipc/tipc.ko
  LD [M]  net/tipc/diag.ko
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.o
  LD      vmlinux
  NM      System.map
  SORTTAB vmlinux
  OBJCOPY arch/arm64/boot/Image
  GZIP    arch/arm64/boot/Image.gz
